year,pos,name,noc,time,medal
1896,1,Tom Burke,USA,12.0,Gold
1896,2,Fritz Hofmann,GER,,Silver
1896,5,Alexandros Chalkokondylis,GRE,,
1900,1,Frank Jarvis,USA,11.0,Gold
1900,2,Walter Tewksbury,USA,,Silver
1900,3,Stan Rowley,AUS,,Bronze
1904,1,Archie Hahn,USA,,Gold
1904,2,Nate Cartmell,USA,,Silver
1904,3,Bill Hogenson,USA,,Bronze
1904,4,Fay Moulton,USA,,
1904,5,Fred Heckwolf,USA,,
1904,6,Lawson Robertson,USA,,
1906,1,Archie Hahn,USA,11.2,Gold
1906,2,Fay Moulton,USA,,Silver
1906,3,Nigel Barker,AUS,,Bronze
1906,4,William Eaton,USA,,
1906,5,Lawson Robertson,USA,,
1906,6,Knut Lindberg,SWE,,
1908,1,Reggie Walker,RSA,10.8,Gold
1908,2,James Rector,USA,11.0,Silver
1908,3,Bobby Kerr,CAN,11.0,Bronze
1908,4,Nate Cartmell,USA,11.2,
1912,1,Ralph Craig,USA,10.8,Gold
1912,2,Alvah Meyer,USA,10.9,Silver
1912,3,Donald Lippincott,USA,10.9,Bronze
1912,4,George Patching,RSA,11.0,
1912,5,Frank Belote,USA,11.0,
1920,1,Charley Paddock,USA,10.8,Gold
1920,2,Morris Kirksey,USA,10.9,Silver
1920,3,Harry Edward,GBR,10.9,Bronze
1920,4,Jackson Scholz,USA,10.9,
1920,5,Émile Ali Khan,FRA,11.2,
1920,6,Loren Murchison,USA,11.2,
1924,1,Harold Abrahams,GBR,10.6,Gold
1924,2,Jackson Scholz,USA,10.7,Silver
1924,3,Arthur Porritt,NZL,10.8,Bronze
1924,4,Chet Bowman,USA,10.9,
1924,5,Charley Paddock,USA,10.9,
1924,6,Loren Murchison,USA,11.0,
1928,1,Percy Williams,CAN,10.8,Gold
1928,2,Jack London,GBR,10.9,Silver
1928,3,Georg Lammers,GER,10.9,Bronze
1928,4,Frank Wykoff,USA,11.0,
1928,5,Billie Legg,RSA,11.0,
1928,6,Bob McAllister,USA,11.0,
1932,1,Eddie Tolan,USA,10.3,Gold
1932,2,Ralph Metcalfe,USA,10.3,Silver
1932,3,Arthur Jonath,GER,10.4,Bronze
1932,4,George Simpson,USA,10.5,
1932,5,Danie Joubert,RSA,10.6,
